Job_title,Company_name,Company_rating,Company_location,Estimated_salary
Credit Research Analyst,"Aflac, Incorporated",3.5,"New York, NY",
Quantitative Research Analyst,,,"New York, NY",
Analytics Manager,,,"New York, NY",Estimated $96.8K   $123K a year
Mergers & Acquisitions - Data Analytics Advisory Manager,Deloitte,4,"New York, NY",
Quantitative Options Trader,,,"New York, NY",
People Analytics Manager - Learning Metrics,HealthFirst,3.4,"Hybrid remote in New York, NY",Estimated $82.4K   $104K a year
Automated Trading Strategies - Analyst,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
"Analytics, Team Lead",,,"Hybrid remote in New York, NY",Estimated $90.5K   $115K a year
"Senior Product Owner, Data & Analytics Office",Federal Reserve Bank of New York,4.1,"New York, NY",
"Director, Analytics - Big","Horizon Media, Inc.",3.9,"New York, NY",Estimated $38.8K   $49.2K a year
IT Call Center Analyst,,,"New York, NY",
"Adjunct Associate Faculty, Applied Text & Natural Language A...",Columbia University,4.1,"New York, NY",
"Research Analyst, Data and Analytics",Precision,3.7,"New York, NY",Estimated $74.3K   $94.1K a year
Web Administrator,,,"Remote in Brooklyn, NY",Estimated $63.9K   $80.9K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Sr. Manager, Revenue Analytics, Peacock",NBCUniversal,4,"New York, NY",Estimated $60.9K   $77.1K a year
Analyst | Children's Services (ACS),,,"Manhattan, NY",
Anti-Money Laundering (AML) Compliance Analyst - Experienced...,PRICE WATERHOUSE COOPERS,4,"New York, NY",Estimated $124K   $157K a year
Director of Client Strategy and Analytics,Blink Health,4.3,"New York, NY",Estimated $78.8K   $99.8K a year
"Analyst, Supply Chain Planning",HelloFresh,3.1,"New York, NY",Estimated $47K   $59.4K a year
Business Analytics Lead Analyst - Work from home - Evernorth,Cigna,3.7,"Remote in Franklin Lakes, NJ",
Finance Operations Analyst,,,"New York, NY",Estimated $55.9K   $70.7K a year
Digital Analytics Consultant,,,"Hybrid remote in New York, NY",Estimated $68.4K   $86.6K a year
DEI Associate,Lendlease,3.9,"New York, NY",Estimated $106K   $134K a year
Treasury Modeling and Analytics Quantitative Analyst - Vice...,Deutsche Bank,3.8,"New York, NY",Estimated $76.2K   $96.4K a year
Culinary Partner Support Representative,Cozymeal,3.9,"Remote in New York, NY",
"Senior/Lead/Staff Data Scientist, Strategy & Analytics",TikTok,3.4,"New York, NY",
Senior User Researcher,OkCupid,3.8,"New York, NY",
AFC Modelling - Tuning & Optimization- Vice President,Deutsche Bank,3.8,"New York, NY",Estimated $58.3K   $73.9K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Team Lead/Manager, Portfolio and Collections Analytics",Bankers Healthcare Group,4.1,"New York, NY",
Associate Analytics & Media Manager,Amazon.com Services LLC,3.5,"New York, NY",
ASSOC-QUANT ANALYTICS,S&P Global,3.9,"New York, NY",
"People Research Scientist, People Analytics (Future of Work)",Facebook App,4.1,"New York, NY",Estimated $146K   $185K a year
Director - Global Transaction Analytics,Alvarez & Marsal,3.7,"New York, NY",Estimated $117K   $148K a year
Transportation Planner / Analyst Series,Metropolitan Transportation Authority,4,"Manhattan, NY",
Growth Marketing Analyst (Immediate and Summer 2022 Start Da...,Ampush,3.7,"New York, NY",Estimated $66.7K   $84.5K a year
"Executive Managing Producer, Weekend Perspective & Analysis,...",NBCUniversal,4,"New York, NY",
"Strategic Financial Analyst, Product Strategy, Finance",Google,4.3,"New York, NY",
Quantitative Analyst,,,"New York, NY",
Business Analyst,,,"New York, NY",
Associate Analyst - Industrials,Wells Fargo,3.7,"New York, NY",
Analyst Position in Business Selection & Conflicts Group,Bank of America,3.8,"New York, NY",
"Sr. Analyst, Analytics & Data Science",PMX Agency,3,"New York, NY",
Claims Analyst,Progyny,3.5,"New York, NY",
Collections Analyst,Medidata Solutions,3.6,"New York, NY",Estimated $57.3K   $72.5K a year
"Vice President, Analytics",Ketchum,3.8,"New York, NY",Estimated $41.7K   $52.7K a year
Chief Information Officer,,,"New York, NY",
"Analyst Relations Associate, Corporate AR & IBM Research",IBM,3.9,"Remote in New York, NY",
"Director, Data Analytics",,,"New York, NY",Estimated $153K   $194K a year
"Business Associate, Dashboard Analytics",Med-Metrix,2.7,"Parsippany, NJ",Estimated $74.5K   $94.3K a year
"Analyst, Media Analytics",3Q Digital,4.2,"Hybrid remote in New York, NY",Estimated $55.3K   $70.1K a year
Analytics Tracking Engineer,ViacomCBS,3.9,"New York, NY",Estimated $81.4K   $103K a year
"Senior Analyst, Finance- the Americas",Tiffany & Co,3.7,"New York, NY",Estimated $52K   $65.8K a year
"Manager, Data Analytics",VaynerMedia LLC,3.4,"New York, NY",Estimated $133K   $169K a year
Treasury Analytics - Risk Control and Governance Specialist,UBS,3.8,"New York, NY",Estimated $54.9K   $69.5K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Laderach Junior Financial Analyst,,,"New York, NY",
"Marketing Manager, Customer Success & Analytics",Oxford University Press,3.9,"New York, NY",Estimated $76.5K   $96.9K a year
"Director, People Analytics & Insights",Cardinal Health,3.5,"New York, NY",
"Deputy Commissioner, Management Analysis & Planning",,,"Queens, NY",
Analytics and Reporting Specialist,Citi,3.9,"New York, NY",Estimated $71.2K   $90.2K a year
"Investment Banking Analyst - Technology, Media & Telecom (TM...",UBS,3.8,"New York, NY",
QUANTITATIVE ANALYST,Bayview Asset Management,3.4,"New York, NY",
Middle Office Analyst - Crypto,Hudson River Trading,3.5,"New York, NY",Estimated $66.7K   $84.5K a year
Associate Product Analyst (France),Glassdoor,4.1,"New York, NY",
Senior Corporate Credit Analyst,,,"New York, NY",
Business Manager - Commercial Credit Risk & Analytics,Capital One - US,3.9,"New York, NY",
Full Time Rotational Analyst Program 2022,Lloyds Banking Group,3.8,"New York, NY",
"Analyst - eTrading, Global Foreign Exchange, TD Securities",TD Bank,3.8,"New York, NY",
(Remote) Head of Marketing Analytics,Hopper,3.6,"Remote in New York, NY",Estimated $102K   $129K a year
Corporate Risk Analyst,Related Companies,3.2,"New York, NY",Estimated $52.8K   $66.8K a year
Anti-Financial Crime Modeling - Tuning & Optimization - Vice...,,,"New York, NY",
Data Analyst - Internal Audit and Risk Control,TikTok,3.4,"New York, NY",Estimated $98.7K   $125K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Manager, Marketing Analytics",SiriusXM,3.5,"New York, NY",Estimated $95.5K   $121K a year
Digital Banking Rotational Strategy Analyst (Undergraduate C...,Customers Bank,3.5,"New York, NY",Estimated $102K   $129K a year
"Senior Specialist, Market Research & Analytics",Merck,4.1,"Kenilworth, NJ",Estimated $83.9K   $106K a year
Director of Analytics,Thinx,3,"New York, NY",Estimated $68K   $86.2K a year
FP&A Marketing Analyst,,,"New York, NY",
Technology Support Analyst (New York),BlackRock,3.8,"New York, NY",Estimated $51.8K   $65.6K a year
Watson Health – Client Executive – Health Insights,IBM,3.9,"New York, NY",
"Staff Software Engineer, Geo Batch Data Access",Google,4.3,"Hybrid remote in New York, NY",
Analyst | Citywide Savings,,,"Manhattan, NY",
Contracts Administrator,Thermo Fisher Scientific,3.5,"Remote in New York, NY",Estimated $71.2K   $90.2K a year
"Career Placement Officer, Business Analytics",Columbia University,4.1,"New York, NY",Estimated $44.8K   $56.8K a year
HRIS Analyst - Temporary / Contract,Colgate-Palmolive,4.3,"Remote in New York, NY",Estimated $75.9K   $96.1K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Junior Customer Success Analyst,"comScore, Inc.",3.3,"New York, NY",Estimated $60.5K   $76.7K a year
Data Scientist,,,"Manhattan, NY",
"Senior Associate, Advanced Analytics",New York Life Insurance Co,3.7,"Jersey City, NJ",Estimated $80.2K   $102K a year
"Finance, Summer Analyst, New York, NY (North America - 2022)",Citi,3.9,"New York, NY",Estimated $44.7K   $56.5K a year
Finance Analyst,Burberry,3.7,"New York, NY",
"Analyst, PRT",Global Atlantic Financial Group,3.2,"New York, NY",Estimated $69K   $87.4K a year
Analyst-Product Development,Amex,4.1,"New York, NY",Estimated $59.3K   $75.1K a year
"University Associate, Analytics & Data Strategy",Ankura,2.8,"New York, NY",Estimated $75.9K   $96.1K a year
Macro Strategy Analyst,AllianceBernstein,3.5,"New York, NY",Estimated $97.3K   $123K a year
Financial Quantitative Analyst,Latham & Watkins LLP,4.2,"New York, NY",
Acquisitions Editor,Oxford University Press,3.9,"Remote in New York, NY",
Budget and Finance Analyst,Columbia University,4.1,"New York, NY",
Data Analytics Consulting Associate,PRICE WATERHOUSE COOPERS,4,"New York, NY",Estimated $80.4K   $102K a year
Workforce Strategy Analyst,Meta,4.1,"New York, NY",Estimated $54.1K   $68.5K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
FIF Analyst,Barclays,3.9,"New York, NY",Estimated $46.8K   $59.2K a year
Lead Analytic Consultant (Open to remote in the U.S.),Experian,3.8,"Remote in New York, NY",Estimated $116K   $147K a year
"Associate, Strategy, Business Operations, Analytics, and Fin...",YouTube,4.4,"New York, NY",
Trading & Operations Analyst,,,"New York, NY",Estimated $48.2K   $61K a year
Senior Manager Data Analytics,Endeavor,4.1,"New York, NY",Estimated $102K   $130K a year
Principal Court Analyst,,,"Brooklyn, NY",
"Manager, People & Workforce Analytics",Wework,3.3,"New York, NY",Estimated $76.6K   $97K a year
"Senior Strategy Analyst, Cross Border",Visa,3.9,"New York, NY",Estimated $80.4K   $102K a year
Analyst Series Payroll Buses,Metropolitan Transportation Authority,4,"Queens, NY",
2022 Operations Summer Analyst Program (New York),Société Générale,3.9,"New York, NY",Estimated $42.6K   $54K a year
Blockchain Analyst,,,"New York, NY",Estimated $52.1K   $65.9K a year
Product Manager (Mayor's Office for Economic Opportunity),,,"Brooklyn, NY",
"Analyst, Financial Reporting",Foot Locker,3.9,"New York, NY",Estimated $52.2K   $66K a year
"Vice President, Analytics",Zenith,3.8,"New York, NY",Estimated $80.2K   $102K a year
Charge Entry Analyst,Jamaica Hospital Medical Center,3.8,"Richmond Hill, NY",
"Analyst, Data & Analytics",Omnicom Health Group,3.7,"New York, NY",Estimated $64K   $81K a year
"Director, Product Analytics",Zocdoc,3.4,"New York, NY",Estimated $98.2K   $124K a year
Associate Training Officer,United Nations,4.4,"New York, NY",Estimated $45.3K   $57.3K a year
"Manager, Marketing Data & Analytics",,,"New York, NY",
Analytics Analyst II,Horizon Blue Cross Blue Shield of New Jersey,3.9,"Newark, NJ",Estimated $64.4K   $81.6K a year
Digital Content Reporting Lead,the NBA,4.2,"New York, NY",Estimated $96.4K   $122K a year
Tax Operations Analyst,Morgan Stanley,3.8,"New York, NY",
"Policy Advisor, Environmental Justice",NYC Office Of The Mayor,3.2,"New York, NY",Estimated $56.9K   $72.1K a year
"Associate Director, Analytics",The College Board,3.9,"New York, NY",Estimated $47K   $59.6K a year
"Oliver Wyman Forum - Senior Analyst, Climate & Sustainabilit...",Oliver Wyman Group,4,"New York, NY",Estimated $71.7K   $90.7K a year
Category Reporting Analyst,Tiffany & Co,3.7,"New York, NY",Estimated $46.2K   $58.6K a year
Business Analyst,,,"New York, NY",Estimated $87.5K   $111K a year
Principal PM Manager,Microsoft,4.2,"New York, NY",
CHEMIST,,,"Queens, NY",
"Analyst, Sales & Customer Analytics",HealthFirst,3.4,"New York, NY",
Securitized Products Quantitative Researcher,MSCI Inc,3.9,"Hybrid remote in New York, NY",
"Partner Engineer, YouTube TV and Media Operations",Google,4.3,"New York, NY",Estimated $80.3K   $102K a year
"Analytics Engineer, Personalization",Spotify,4.3,"New York, NY",Estimated $92K   $117K a year
Senior Market Research Analyst - Advanced Analytics,,,"Hoboken, NJ",Estimated $83.8K   $106K a year
"Jr. Analyst, Client Management",Novus,3.8,"New York, NY",Estimated $58.5K   $74.1K a year
Researcher - Quantitative Finance (New-York),,,"New York, NY",
Feasibility Analyst,Mandarin Oriental Hotel Group,4.1,"New York, NY",Estimated $64.3K   $81.5K a year
"Sr. Manager, Future DSP Program",Amazon.com Services LLC,3.5,"New York, NY",
"Equity Research Analyst/Associate Asset Managers, Brokers an...",Morgan Stanley,3.8,"New York, NY",
Analytics Associate Director,Spark Foundry,3.3,"New York, NY",Estimated $86.3K   $109K a year
Strategic Growth Manager - Strategy & Analytics,Deloitte,4,"New York, NY",Estimated $92.3K   $117K a year
Analyst-Payroll,Columbia University,4.1,"Manhattanville, NY",Estimated $48.1K   $60.9K a year
Data Analytics Lead,UBS,3.8,"New York, NY",Estimated $81.6K   $103K a year
Data Engineer,The New York Times,4,"New York, NY",Estimated $110K   $139K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
OHS Business Analyst,Metropolitan Transportation Authority,4,"Manhattan, NY",
Planner/Inventory Analyst - Baby + Kids,Choice Associates,3.5,"New York, NY",
"Technical Product Owner, Peacock",NBCUniversal,4,"New York, NY",
Business Analytics Lead,,,"New York, NY",Estimated $44.4K   $56.2K a year
Investment Banking Analyst-Restructuring,Piper Sandler,3.9,"New York, NY",
"Associate Manager, Sourcing Operations & Analytics",J.Crew,3.8,"New York, NY",
Mortgage Analyst,,,"New York, NY",
"Customer Engineer, Data & AI",Microsoft,4.2,"New York, NY",
"Manager, Digital Analytics",Zenith,3.8,"New York, NY",Estimated $67.9K   $85.9K a year
Marketing Analytics Team Lead,the NBA,4.2,"New York, NY",Estimated $94.3K   $119K a year
"Manager, Analytics - Client Engagement",The NPD Group,3.3,"Port Washington, NY",Estimated $102K   $130K a year
JR ANALYST,Bayview Asset Management,3.4,"Remote in New York, NY",Estimated $60.3K   $76.3K a year
"DIRECTOR, DATA & ANALYTICS",Evoke Health,4.5,"New York, NY",Estimated $158K   $201K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Quantitative Researcher,,,"New York, NY",
Commercial Analyst,Related Companies,3.2,"New York, NY",Estimated $45.1K   $57.1K a year
Social Media Analyst Trainee,,,"New York, NY",
Associate,Morgan Stanley,3.8,"New York, NY",Estimated $104K   $132K a year
Sales Planning & Analytics Analyst,Abbvie,4,"Madison, NJ",
"Investor Support Analyst, Associate - Brooklyn NY or Newark...","JPMorgan Chase Bank, N.A.",3.9,"Brooklyn, NY",
Manager – Brand Business Development & Sales Analytics,L'Oreal,4.1,"New York, NY",
Junior Analyst,Siegel+Gale,3.4,"New York, NY",Estimated $58.3K   $73.9K a year
Analyst,Hill+Knowlton Strategies,4,"Remote in New York, NY",Estimated $49.7K   $62.9K a year
"Senior Analyst, Online Business Analytics (Remote)",Home Depot / THD,3.7,"Remote in New York, NY",Estimated $72.9K   $92.3K a year
"Business Manager, Direct Mail & Prospect Analytics",Fundbox,4.3,"New York, NY",Estimated $94.5K   $120K a year
Business Analyst,HSBC,4,"New York, NY",Estimated $73.5K   $93.1K a year
Quantitative Analyst – Interest Rates,Mizuho Americas,3.3,"New York, NY",
"Operations Process Manager, Go-To-Market (TikTok Creator Mar...",TikTok,3.4,"New York, NY",Estimated $81.2K   $103K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Analytics Product Manager,MSCI Inc,3.9,"Hybrid remote in New York, NY",Estimated $91.5K   $116K a year
Strategy and Operations Lead - Evens,Thirty Madison,5,"New York, NY",Estimated $135K   $170K a year
Sr. Analyst/ Manager - AppExchange Business Analytics,Salesforce,4.3,"New York, NY",Estimated $65.8K   $83.4K a year
AWM - Treasury Pricing & Portfolio Analytics - Associate,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
Analytics BI Lead,Citi,3.9,"Jersey City, NJ",Estimated $61.4K   $77.8K a year
Data Analyst - PJT Park Hill,PJT Partners,3.3,"New York, NY",Estimated $53K   $67.2K a year
"Manager, Strategy, Planning & Analytics",,,"New York, NY",Estimated $80.4K   $102K a year
Quantitative Researcher - Credit,Hudson River Trading,3.5,"New York, NY",
Operations Analyst (Entry Level),"Nomura Holdings, Inc.",3.9,"New York, NY",Estimated $40.9K   $51.7K a year
"Analyst, Development (Affordable Housing)",,,"Manhattan, NY",Estimated $75.5K   $95.5K a year
"Analyst, Analytics",,,"New York, NY",Estimated $54K   $68.4K a year
Investment Analyst,,,"New York, NY",
"Data Scientist, Talent Analytics & Reporting",Ross Stores,3.4,"New York, NY",
"Quantitative Business Analyst, Analytics and Decision Suppor...",YouTube,4.4,"New York, NY",
Data Analyst Consultant,IBD,4.4,"Brooklyn, NY",
Entry Level Business Analyst,,,"Jersey City, NJ",
"Entry Level Recruiter - Analyst Program - January 2022, Aust...",,,"New York, NY",Estimated $60K   $76K a year
Central Risk Book - Quant,Morgan Stanley,3.8,"New York, NY",Estimated $40.7K   $51.5K a year
Command Center Analyst - II,Digital Realty,3.5,"New York, NY",Estimated $89.6K   $113K a year
Director of Marketing Analytics,Duolingo,4,"New York, NY",Estimated $133K   $169K a year
Analytics Manager,Hearst Media Services,3.5,"New York, NY",Estimated $96.1K   $122K a year
Macroeconomic and Thematic Analyst,Morgan Stanley,3.8,"New York, NY",Estimated $63.9K   $80.9K a year
Strategic Indices Trader - Analyst / Associate,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
Quantitative Analyst,RBC,4,"New York, NY",
Quantitative Strategy Analyst,,,"New York, NY",
Financial Planning & Analysis Manager,,,"New York, NY",
"NAM Risk Management, Summer Analyst - New York City (North A...",Citi,3.9,"New York, NY",
Production Engineer (University Grad),Meta,4.1,"New York, NY",Estimated $98K   $124K a year
Audit Analytics Senior Specialist,Deloitte,4,"New York, NY",Estimated $97.1K   $123K a year
VP Talent,Spring Health,3.3,"Remote in New York, NY",
Policy Analyst,,,"New York, NY",Estimated $66.1K   $83.7K a year
"Director, PSS Program Insights & Analytics – Neuroscience",Novartis,4.1,"East Hanover, NJ",Estimated $107K   $135K a year
Quantitative Analysis and Portfolio Construction - Fund of H...,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
Student Financial Analyst,The City University of New York (CUNY),3.9,"New York, NY",
Equities Junior Analyst,Millennium Management LLC,4.1,"New York, NY",
"Director, Analytics",IPG Mediabrands,3.7,"New York, NY",Estimated $30.4K   $38.6K a year
Analyst: Contracting Officer | Contract Administration,,,"Manhattan, NY",
Analyst,,,"New York, NY",Estimated $99.9K   $126K a year
"Technical Analytics Associate, Marketing Automation, Google...",Google,4.3,"New York, NY",
Branch Analyst Program,Morgan Stanley,3.8,"New York, NY",
Investment Banking Media & Communications Analyst - New York,Morgan Stanley,3.8,"New York, NY",
Manager - Product Innovation and Analytics,Amex,4.1,"New York, NY",Estimated $61.3K   $77.7K a year
Seller Marketing Analytics Lead,Meta,4.1,"New York, NY",Estimated $107K   $136K a year
"Manager, Performance Marketing Analytics",The Estée Lauder Companies,4.1,"New York, NY",Estimated $80.1K   $101K a year
User Acceptance Testing (UAT) Specialist,Federal Reserve Bank of New York,4.1,"New York, NY",
144: Product Analyst,,,"New York, NY",
"Investment Banking Analyst, FIG","Jefferies & Company, Inc.",3.7,"New York, NY",
Analyst - Mergers & Acquisitions,Rothschild & Co,4.3,"New York, NY",
Senior Product Analytics Lead,Braintrust,4.5,"Remote in New York, NY",
Marketing Email Automation & Analytics,,,"New York, NY",
SQL Data Analyst,Laufer Group International,3.1,"New York, NY",
Program Manager,Amazon.com Services LLC,3.5,"New York, NY",
"Group Director, Internal Audit",Chanel,4.1,"New York, NY",Estimated $110K   $139K a year
"Quality Reporting & Analytics Specialist, Customer Retention...",ConnectiCare,3.3,"New York, NY",Estimated $48.7K   $61.7K a year
AUDITOR (Temporary Job Opening) [Temporary],United Nations,4.4,"New York, NY",Estimated $71.7K   $90.9K a year
"Administrative Assistant, Data & Analytics",The Estée Lauder Companies,4.1,"Long Island City, NY",Estimated $34.9K   $44.1K a year
Compliance Analyst,Fortress Investment Group LLC,4.4,"New York, NY",Estimated $71.1K   $90.1K a year
Business Analyst,,,"New York, NY",Estimated $72.1K   $91.3K a year
Sage 500 support Consultant,,,"Remote in New York, NY",
Corporate Development Analyst,Wiley,3.8,"Hoboken, NJ",Estimated $71.4K   $90.4K a year
SEO Analyst (Remote),,,"Remote in New York, NY",
"Senior Analyst, Global Workforce Analytics",The Estée Lauder Companies,4.1,"Remote in Long Island City, NY",Estimated $76.2K   $96.4K a year
Sr Healthcare Analyst - Risk Model Analytics,HealthFirst,3.4,"New York, NY",
Analytics QA Engineer,CBS,3.9,"New York, NY",
Lead Analytics Developer,TIAA,3.7,"New York, NY",
Senior Director - Investment Analytics,New York Life Insurance Co,3.7,"Hybrid remote in New York, NY",Estimated $82.4K   $104K a year
"Customer Solutions Engineer, Looker, Google Cloud",Google,4.3,"New York, NY",Estimated $84.1K   $106K a year
Quantitative Researcher,,,"New York, NY",Estimated $60.5K   $76.5K a year
"Business Data Scientist, Google Customer Solutions",Google,4.3,"New York, NY",
Sustainability Analyst,HelloFresh,3.1,"New York, NY",Estimated $45.8K   $58K a year
Senior Data Analytics Manager - Join a $40B Industry Leader!,Thermo Fisher Scientific,3.5,"Remote in New York, NY",Estimated $88.5K   $112K a year
SEM Analyst (Start Date: June 2022),GeistM,4,"Hybrid remote in New York, NY",
Analyst - 2022 Analyst Program,,,"New York, NY",Estimated $62.6K   $79.2K a year
"Assistant Director, Learning and Development",Columbia University,4.1,"Manhattanville, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Payment Intelligence Clinical Coder,AArete,5,"Remote in New York, NY",
IT Support Analyst,BrandEd,3.6,"New York, NY",
Senior Consultant - Data & Analytics,,,"New York, NY",
Director of Financial Planning & Analysis,,,"New York, NY",
Senior Executive Support Analyst,Visa,3.9,"New York, NY",Estimated $79.8K   $101K a year
People Analytics Engineer,Hudson River Trading,3.5,"New York, NY",Estimated $64K   $81K a year
Anti Money Laundering Compliance Analyst,,,"New York, NY",Estimated $87.5K   $111K a year
"Senior Analyst, Payment Methods Analytics",Klarna,3.8,"New York, NY",Estimated $74.7K   $94.5K a year
Research Analyst (NFT Market),,,"New York, NY",Estimated $72.2K   $91.4K a year
"Associate UX Researcher, New Graduate",Duolingo,4,"New York, NY",
Service Desk Analyst (Systems Analyst (EDP)) Enterprise Supp...,NYC Health + Hospitals,3.8,"New York, NY",
Business Intelligence Analyst (Remote),Spruce,3.7,"Remote in New York, NY",Estimated $82.6K   $105K a year
Analyst,,,"New York, NY",Estimated $70K   $88.6K a year
"Lead Data Scientist, Marketing Analytics",Spotify,4.3,"Remote in New York, NY",
Analytics Engineering Lead,Starry,3.5,"New York, NY",Estimated $107K   $135K a year
Financial Crimes- Fraud Analytics- Senior Manager,PRICE WATERHOUSE COOPERS,4,"New York, NY",Estimated $92.7K   $117K a year
Credit Risk Analyst (Mid Level),,,"New York, NY",
"Manager, Measurement and Analytics",,,"New York, NY",Estimated $57.4K   $72.6K a year
Marketing Finance Analyst,William Grant & Sons France,3.6,"New York, NY",
"Manager, Media Analytics",Acronym,3.5,"Temporarily Remote in New York, NY",Estimated $50.6K   $64K a year
"User Experience Researcher, Alphabet Security",Google,4.3,"New York, NY",
"Director, US Brand Strategy, Vyndamax",Pfizer,4.2,"New York, NY",
Reporting Analyst,Morgan Stanley,3.8,"New York, NY",Estimated $57.9K   $73.3K a year
Senior Analyst for COVID Response Funding(Senior Management...,NYC Health + Hospitals,3.8,"New York, NY",
Client Insights and Analytics Manager,Deloitte,4,"New York, NY",Estimated $83.1K   $105K a year
Jr. Data Analyst,,,"New York, NY",Estimated $72.5K   $91.9K a year
"Manager, Customer Analytics",Coach,4,"New York, NY",Estimated $52.5K   $66.5K a year
Compensation Analyst,HelloFresh,3.1,"New York, NY",Estimated $74.3K   $94.1K a year
Mainframe Developer,Morgan Stanley,3.8,"New York, NY",Estimated $104K   $131K a year
"BALENCIAGA Finance Analyst | Wayne, NJ",,,"Wayne, NJ",
Reporting and Resource Management,Morgan Stanley,3.8,"New York, NY",Estimated $92K   $117K a year
E-Discovery Analyst,"Fried, Frank, Harris, Shriver & Jacobson LLP",3.9,"New York, NY",
AP Analyst,Kings Harbor Multicare Center,4,"Bronx, NY",Estimated $53.9K   $68.3K a year
Senior Product Specialist (New York/Remote),,,"Remote in New York, NY",
Production Support,,,"New York, NY",
"Sr. Analyst, Customer & Commercial Analytics",Casper,3.7,"New York, NY",Estimated $46.3K   $58.7K a year
Business Analyst,,,"Jersey City, NJ",
"Senior Data Analyst, Finance Analytics",,,"New York, NY",Estimated $80.1K   $101K a year
"Sr. Director, People Analytics",Medidata Solutions,3.6,"New York, NY",Estimated $101K   $128K a year
Director of Analytics,Function of Beauty,2.3,"New York, NY",Estimated $96.8K   $123K a year
"Analyst, Portfolio Management",Related Companies,3.2,"New York, NY",
Business Analyst,,,"Brooklyn, NY",
Senior DeFi Researcher,,,"Manhattan, NY",Estimated $71.3K   $90.3K a year
Sr. Data Analyst - HR Analytics #PP,,,"Remote in New York, NY",
Provider Data Analyst,Visiting Nurse Service of New York,3.6,"Manhattan, NY",
Investment Banking Analyst – Equity Capital Markets,,,"New York, NY",
"Senior Product Manager, Digital Advertising and Home Service...",Realtor.com,3.3,"New York, NY",
App Store Marketing Data Scientist,Apple,4.2,"New York, NY",
QA Analyst,Fora Financial LLC,3.7,"New York, NY",
Senior Credit Analyst & Entry Level Associate Corporate Bank...,,,"New York, NY",
FP&A Analyst,Atalian Global Services,2.5,"Jersey City, NJ",
"Manager, Merchant Analytics",DoorDash,3.3,"New York, NY",
Private Equity Analyst,Access Staffing LLC,3.8,"New York, NY",
Product Analyst (remote),Matlen Silver,3.3,"Remote in New York, NY",Estimated $80.5K   $102K a year
Acquisitions and Asset Management Analyst,Panco Management,3.4,"New York, NY",
Business Analyst,ACS Solutions,4,"New York, NY",
Marketing Associate / Analyst - Entry Level,,,"Temporarily Remote in New York, NY",
Digital Data Analytics Specialist,Adecco,3.8,"New York, NY",
"Insider Threat & Data Security, Director - REMOTE",MUFG,3.4,"Remote in New York, NY",Estimated $173K   $219K a year
ALTERNATIVE INVESTMENTS ANALYST,,,"New York, NY",
SOC Analyst,Robert Half,3.9,"New York, NY",
Data Analytics Modeler,Insight Global,3.9,"New York, NY",
Senior Product Marketing Operations Manager,,,"New York, NY",
Marketing Analytics Assistant Director,CyberCoders,3.6,"New York, NY",
Influencer Analyst,Aquent,4,"New York, NY",Estimated $71.2K   $90.2K a year
Investment Banking Analyst/M&A,Vaco,3.7,"New Hyde Park, NY",
Senior Bank Fraud Prevention Consultant,,,Remote in United States,
Director of Customer Insights,AIP Publishing,4.3,"New York, NY",Estimated $89.3K   $113K a year
Associate Director of Informatics and Reporting,Ryan Health,3.4,"New York, NY",
Senior Receivable and Treasury Analyst,The New York Racing Association Inc.,3.2,"Ozone Park, NY",Estimated $57.4K   $72.6K a year
Encounter Data Analyst,,,"Lake Success, NY",Estimated $50.9K   $64.5K a year
Supply Chain Analyst,Wego Chemical Group,3.7,"Great Neck, NY",Estimated $49.9K   $63.1K a year
Conversational Designer,Project Management Institute,3.4,New York State,
"Solution Architect – Supply Chain, Oracle Cloud",,,"New York, NY",Estimated $80.8K   $102K a year
Multifamily SBL Production Analyst - NYC,Freddie Mac,3.8,"New York, NY",Estimated $56.6K   $71.6K a year
Senior Marketing Specialist / Analyst,,,"New York, NY",
Senior Solution Architect,RedPoint Global,2.5,"Remote in New York, NY",
Environmental Analyst,,,"New York, NY",
Data Analyst,New York City Department of Correction,3.4,"Queens, NY",
"Global Employee Relations - Reporting, Analytics, Controls &...",Citi,3.9,"New York, NY",Estimated $76.8K   $97.2K a year
"Senior Cross-Asset Derivatives Quant Analyst, Enterprise Pro...",Bloomberg,3.9,"New York, NY",
